
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0: 1:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.325            3.039     62.90   2506.24
         B          3.317            3.039     62.90   2506.44
         B          3.317            3.039     62.90   2506.43
         B          3.325            3.039     62.90   2506.24
         B          3.327            3.039     62.90   2506.21
         B          3.324            3.039     62.90   2506.27
         B          3.326            3.039     62.90   2506.22
         B          3.325            3.039     62.90   2506.26
         B          3.323            3.039     62.90   2506.30
         B          3.303            3.039     62.91   2506.76
         B          3.322            3.039     62.90   2506.32
         B          3.329            3.039     62.90   2506.15
         B          3.325            3.039     62.90   2506.24
         B          3.324            3.039     62.90   2506.27
         B          3.325            3.039     62.90   2506.26
         B          3.327            3.039     62.90   2506.21
         B          3.297            3.039     62.91   2506.89
         B          3.296            3.039     62.91   2506.90
         B          3.336            3.039     62.89   2505.99
         B          3.329            3.039     62.90   2506.15
         B          3.327            3.039     62.90   2506.21
         B          3.323            3.039     62.90   2506.31
         B          3.318            3.039     62.90   2506.41
         B          3.314            3.039     62.90   2506.51
         C2         3.249            2.750     49.43   1429.65
         B          3.296            3.039     62.91   2506.90
         B          3.322            3.039     62.90   2506.32
         B          3.325            3.039     62.90   2506.24
         B          3.321            3.039     62.90   2506.36
         B          3.319            3.039     62.90   2506.39
         B          3.314            3.039     62.90   2506.50
         B          3.314            3.039     62.90   2506.51
         B          3.297            3.039     62.91   2506.89
         B          3.303            3.039     62.91   2506.76
         B          3.317            3.039     62.90   2506.43
         B          3.316            3.039     62.90   2506.45
         B          3.318            3.039     62.90   2506.42
         B          3.319            3.039     62.90   2506.39
         B          3.318            3.039     62.90   2506.41
         B          3.327            3.039     62.90   2506.21
         B          3.323            3.039     62.90   2506.30
         B          3.317            3.039     62.90   2506.44
         B          3.319            3.039     62.90   2506.40
         B          3.316            3.039     62.90   2506.45
         B          3.321            3.039     62.90   2506.36
         B          3.323            3.039     62.90   2506.31
         B          3.325            3.039     62.90   2506.26
         B          3.325            3.039     62.90   2506.26
         B          3.325            3.039     62.90   2506.24
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.79
         N          3.128            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.73
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.124            2.478     31.22    688.79
         N          3.123            2.478     31.22    688.80
         N          3.132            2.478     31.22    688.72
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.132            2.478     31.22    688.71
         C1         3.192            2.750     50.15   1450.30
         N          3.134            2.478     31.22    688.70
         N          3.132            2.478     31.22    688.72
         N          3.130            2.478     31.22    688.73
         N          3.129            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.76
         N          3.126            2.478     31.22    688.78
         N          3.155            2.478     31.21    688.52
         C3         3.192            2.750     50.15   1450.30
         N          3.123            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.76
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.78
         N          3.132            2.478     31.22    688.71
         N          3.124            2.478     31.22    688.79
         N          3.125            2.478     31.22    688.79
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437699.24


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19306    19306    2402
     Max         192     192     48                19326    19326    2424
     Sum       12161   12161   3049              1236517  1236517  154657
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
